#include<bits/stdc++.h>
#define fastio() ios_base::sync_with_stdio(0);cin.tie(0);cout.tie(0)
#define pb push_back
#define mod 1000000007
#define min3(a,b,c) min(a,min(b,c))
#define max3(a,b,c) max(a,max(b,c))
#define FOR(a,n) for(int i=a;i<n;++i)
#define arrin(n) for(int i=0; i < n; ++i) cin>>arr[i];
#define arrout(n) for(int i=0; i < n; ++i) cout<<arr[i]<<" ";cout<<nl;
#define nl "\n"
#define mp make_pair
typedef unsigned long long ull;
typedef long long int ll;
typedef long double ld;
using namespace std;

int main()
{
  fastio();
  ll a[201][9];// column represent coins row amount
  ll b[9]={0,1,2,5,10,20,50,100,200};
  cout<<"amount\t";
  for(ll i=1;i<=8;i++)
  cout<<b[i]<<"\t";
  cout<<endl;
  for(ll i=1;i<=200;i++)
  {
    cout<<i<<"\t";
    for(ll j=1;j<=8;j++)
    {
      if(i==1 || j==1)
      a[i][j]=1;
      else //add both with and without
      {
        a[i][j]=a[i][j-1]; // without coin b[j]
        if(b[j]<i) //with coin b[j]
        a[i][j]+=(a[i-b[j]][j]);
        else if(b[j]==i)
        a[i][j]++;
      }
      cout<<a[i][j]<<"\t";
    }
    cout<<endl;
  }
  cerr << "Time : " << (double)clock() / (double)CLOCKS_PER_SEC << "s\n";
  return 0;
}
//73682
/*
amount	1	2	5	10	20	50	100	200	
1	1	1	1	1	1	1	1	1	
2	1	2	2	2	2	2	2	2	
3	1	2	2	2	2	2	2	2	
4	1	3	3	3	3	3	3	3	
5	1	3	4	4	4	4	4	4	
6	1	4	5	5	5	5	5	5	
7	1	4	6	6	6	6	6	6	
8	1	5	7	7	7	7	7	7	
9	1	5	8	8	8	8	8	8	
10	1	6	10	11	11	11	11	11	
11	1	6	11	12	12	12	12	12	
12	1	7	13	15	15	15	15	15	
13	1	7	14	16	16	16	16	16	
14	1	8	16	19	19	19	19	19	
15	1	8	18	22	22	22	22	22	
16	1	9	20	25	25	25	25	25	
17	1	9	22	28	28	28	28	28	
18	1	10	24	31	31	31	31	31	
19	1	10	26	34	34	34	34	34	
20	1	11	29	40	41	41	41	41	
21	1	11	31	43	44	44	44	44	
22	1	12	34	49	51	51	51	51	
23	1	12	36	52	54	54	54	54	
24	1	13	39	58	61	61	61	61	
25	1	13	42	64	68	68	68	68	
26	1	14	45	70	75	75	75	75	
27	1	14	48	76	82	82	82	82	
28	1	15	51	82	89	89	89	89	
29	1	15	54	88	96	96	96	96	
30	1	16	58	98	109	109	109	109	
31	1	16	61	104	116	116	116	116	
32	1	17	65	114	129	129	129	129	
33	1	17	68	120	136	136	136	136	
34	1	18	72	130	149	149	149	149	
35	1	18	76	140	162	162	162	162	
36	1	19	80	150	175	175	175	175	
37	1	19	84	160	188	188	188	188	
38	1	20	88	170	201	201	201	201	
39	1	20	92	180	214	214	214	214	
40	1	21	97	195	236	236	236	236	
41	1	21	101	205	249	249	249	249	
42	1	22	106	220	271	271	271	271	
43	1	22	110	230	284	284	284	284	
44	1	23	115	245	306	306	306	306	
45	1	23	120	260	328	328	328	328	
46	1	24	125	275	350	350	350	350	
47	1	24	130	290	372	372	372	372	
48	1	25	135	305	394	394	394	394	
49	1	25	140	320	416	416	416	416	
50	1	26	146	341	450	451	451	451	
51	1	26	151	356	472	473	473	473	
52	1	27	157	377	506	508	508	508	
53	1	27	162	392	528	530	530	530	
54	1	28	168	413	562	565	565	565	
55	1	28	174	434	596	600	600	600	
56	1	29	180	455	630	635	635	635	
